#,category,chars,approx,glm_real,glm_err,glm_pct,dsv_real,dsv_err,dsv_pct,kimi_real,kimi_err,kimi_pct,mmax_real,mmax_err,mmax_pct
1,pure_chinese,97,97,59,38,64.41,58,39,67.24,49,48,97.96,59,38,64.41
2,pure_chinese,106,106,55,51,92.73,56,50,89.29,50,56,112.0,55,51,92.73
3,code_py,996,249,237,12,5.06,267,-18,-6.74,246,3,1.22,309,-60,-19.42
4,code_py,566,142,180,-38,-21.11,186,-44,-23.66,180,-38,-21.11,212,-70,-33.02
5,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
6,chat_zh,23,23,14,9,64.29,14,9,64.29,13,10,76.92,14,9,64.29
7,numeric,144,36,74,-38,-51.35,74,-38,-51.35,74,-38,-51.35,74,-38,-51.35
8,chat_en,91,23,23,0,0.0,23,0,0.0,22,1,4.55,24,-1,-4.17
9,mixed,248,62,38,24,63.16,36,26,72.22,37,25,67.57,35,27,77.14
10,chat_zh,39,39,23,16,69.57,23,16,69.57,23,16,69.57,23,16,69.57
11,chat_en,214,54,51,3,5.88,52,2,3.85,49,5,10.2,52,2,3.85
12,pure_english,127,32,21,11,52.38,21,11,52.38,21,11,52.38,21,11,52.38
13,numeric,82,20,60,-40,-66.67,52,-32,-61.54,58,-38,-65.52,61,-41,-67.21
14,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
15,code_py,332,83,79,4,5.06,89,-6,-6.74,82,1,1.22,103,-20,-19.42
16,code_js,806,204,272,-68,-25.0,276,-72,-26.09,270,-66,-24.44,316,-112,-35.44
17,code_js,806,204,272,-68,-25.0,276,-72,-26.09,270,-66,-24.44,316,-112,-35.44
18,code_py,341,85,76,9,11.84,79,6,7.59,76,9,11.84,100,-15,-15.0
19,numeric,216,54,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35
20,code_py,996,249,237,12,5.06,267,-18,-6.74,246,3,1.22,309,-60,-19.42
21,pure_chinese,114,114,65,49,75.38,65,49,75.38,59,55,93.22,65,49,75.38
22,pure_chinese,37,37,18,19,105.56,18,19,105.56,17,20,117.65,18,19,105.56
23,chat_en,151,38,39,-1,-2.56,39,-1,-2.56,38,0,0.0,40,-2,-5.0
24,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
25,numeric,144,36,96,-60,-62.5,86,-50,-58.14,86,-50,-58.14,86,-50,-58.14
26,code_js,668,167,172,-5,-2.91,178,-11,-6.18,178,-11,-6.18,208,-41,-19.71
27,numeric,138,34,96,-62,-64.58,90,-56,-62.22,90,-56,-62.22,90,-56,-62.22
28,pure_english,252,63,37,26,70.27,37,26,70.27,37,26,70.27,38,25,65.79
29,pure_english,112,28,18,10,55.56,16,12,75.0,17,11,64.71,15,13,86.67
30,pure_english,268,67,53,14,26.42,51,16,31.37,51,16,31.37,50,17,34.0
31,chat_en,107,27,26,1,3.85,26,1,3.85,25,2,8.0,27,0,0.0
32,pure_chinese,75,75,39,36,92.31,39,36,92.31,36,39,108.33,40,35,87.5
33,chat_en,205,51,49,2,4.08,49,2,4.08,49,2,4.08,51,0,0.0
34,pure_english,356,89,52,37,71.15,51,38,74.51,52,37,71.15,51,38,74.51
35,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
36,code_js,334,84,86,-2,-2.33,89,-5,-5.62,89,-5,-5.62,104,-20,-19.23
37,pure_english,126,32,21,11,52.38,20,12,60.0,21,11,52.38,20,12,60.0
38,code_py,332,83,79,4,5.06,89,-6,-6.74,82,1,1.22,103,-20,-19.42
39,numeric,83,21,23,-2,-8.7,24,-3,-12.5,23,-2,-8.7,23,-2,-8.7
40,chat_en,128,32,31,1,3.23,32,0,0.0,30,2,6.67,31,1,3.23
41,code_js,806,204,272,-68,-25.0,276,-72,-26.09,270,-66,-24.44,316,-112,-35.44
42,code_js,562,140,138,2,1.45,140,0,0.0,138,2,1.45,172,-32,-18.6
43,chat_zh,35,35,24,11,45.83,24,11,45.83,23,12,52.17,24,11,45.83
44,pure_chinese,69,69,35,34,97.14,35,34,97.14,32,37,115.62,35,34,97.14
45,numeric,144,36,96,-60,-62.5,86,-50,-58.14,86,-50,-58.14,86,-50,-58.14
46,chat_zh,28,28,21,7,33.33,21,7,33.33,18,10,55.56,20,8,40.0
47,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
48,mixed,344,86,54,32,59.26,52,34,65.38,54,32,59.26,51,35,68.63
49,code_js,668,167,172,-5,-2.91,178,-11,-6.18,178,-11,-6.18,208,-41,-19.71
50,pure_english,394,98,58,40,68.97,56,42,75.0,57,41,71.93,57,41,71.93
51,pure_chinese,80,80,42,38,90.48,41,39,95.12,39,41,105.13,42,38,90.48
52,code_py,396,99,114,-15,-13.16,116,-17,-14.66,118,-19,-16.1,134,-35,-26.12
53,numeric,216,54,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35
54,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
55,mixed,238,60,43,17,39.53,41,19,46.34,42,18,42.86,40,20,50.0
56,chat_zh,47,47,30,17,56.67,29,18,62.07,28,19,67.86,29,18,62.07
57,chat_en,197,49,47,2,4.26,49,0,0.0,47,2,4.26,49,0,0.0
58,numeric,216,54,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35
59,mixed,141,58,35,23,65.71,34,24,70.59,30,28,93.33,34,24,70.59
60,numeric,216,54,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35
61,code_py,566,142,180,-38,-21.11,186,-44,-23.66,180,-38,-21.11,212,-70,-33.02
62,pure_chinese,69,69,37,32,86.49,38,31,81.58,33,36,109.09,37,32,86.49
63,chat_en,152,38,37,1,2.7,38,0,0.0,36,2,5.56,38,0,0.0
64,code_py,1023,256,228,28,12.28,237,19,8.02,228,28,12.28,300,-44,-14.67
65,pure_english,157,39,23,16,69.57,23,16,69.57,23,16,69.57,23,16,69.57
66,pure_english,403,101,67,34,50.75,64,37,57.81,65,36,55.38,63,38,60.32
67,code_py,996,249,237,12,5.06,267,-18,-6.74,246,3,1.22,309,-60,-19.42
68,code_js,806,204,272,-68,-25.0,276,-72,-26.09,270,-66,-24.44,316,-112,-35.44
69,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
70,pure_chinese,112,112,59,53,89.83,58,54,93.1,54,58,107.41,61,51,83.61
71,code_js,668,167,172,-5,-2.91,178,-11,-6.18,178,-11,-6.18,208,-41,-19.71
72,mixed,439,139,81,58,71.6,80,59,73.75,82,57,69.51,81,58,71.6
73,pure_chinese,102,100,53,47,88.68,53,47,88.68,48,52,108.33,53,47,88.68
74,chat_en,243,61,56,5,8.93,57,4,7.02,55,6,10.91,59,2,3.39
75,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
76,chat_en,176,44,41,3,7.32,42,2,4.76,38,6,15.79,43,1,2.33
77,pure_english,109,27,17,10,58.82,17,10,58.82,17,10,58.82,17,10,58.82
78,numeric,249,62,69,-7,-10.14,72,-10,-13.89,69,-7,-10.14,69,-7,-10.14
79,code_py,682,170,152,18,11.84,158,12,7.59,152,18,11.84,200,-30,-15.0
80,pure_english,127,32,21,11,52.38,21,11,52.38,21,11,52.38,21,11,52.38
81,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
82,pure_chinese,37,37,16,21,131.25,17,20,117.65,16,21,131.25,16,21,131.25
83,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
84,chat_en,125,31,30,1,3.33,30,1,3.33,29,2,6.9,30,1,3.33
85,numeric,148,37,94,-57,-60.64,92,-55,-59.78,94,-57,-60.64,88,-51,-57.95
86,code_py,566,142,180,-38,-21.11,186,-44,-23.66,180,-38,-21.11,212,-70,-33.02
87,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
88,code_js,668,167,172,-5,-2.91,178,-11,-6.18,178,-11,-6.18,208,-41,-19.71
89,mixed,74,69,38,31,81.58,39,30,76.92,33,36,109.09,38,31,81.58
90,code_js,334,84,86,-2,-2.33,89,-5,-5.62,89,-5,-5.62,104,-20,-19.23
91,chat_zh,48,48,33,15,45.45,31,17,54.84,30,18,60.0,34,14,41.18
92,chat_en,127,32,31,1,3.23,31,1,3.23,31,1,3.23,31,1,3.23
93,numeric,48,12,32,-20,-62.5,23,-11,-47.83,23,-11,-47.83,25,-13,-52.0
94,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
95,pure_english,125,31,18,13,72.22,18,13,72.22,18,13,72.22,19,12,63.16
96,mixed,262,66,38,28,73.68,37,29,78.38,37,29,78.38,37,29,78.38
97,code_js,668,167,172,-5,-2.91,178,-11,-6.18,178,-11,-6.18,208,-41,-19.71
98,pure_english,386,96,63,33,52.38,63,33,52.38,63,33,52.38,65,31,47.69
99,code_js,281,70,69,1,1.45,70,0,0.0,69,1,1.45,86,-16,-18.6
100,chat_zh,54,54,34,20,58.82,33,21,63.64,31,23,74.19,35,19,54.29
101,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
102,code_py,849,212,270,-58,-21.48,279,-67,-24.01,270,-58,-21.48,318,-106,-33.33
103,mixed,173,70,45,25,55.56,43,27,62.79,43,27,62.79,44,26,59.09
104,code_js,281,70,69,1,1.45,70,0,0.0,69,1,1.45,86,-16,-18.6
105,pure_chinese,36,36,19,17,89.47,19,17,89.47,18,18,100.0,19,17,89.47
106,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
107,pure_chinese,33,33,17,16,94.12,16,17,106.25,15,18,120.0,17,16,94.12
108,pure_english,157,39,23,16,69.57,23,16,69.57,23,16,69.57,23,16,69.57
109,chat_zh,61,61,36,25,69.44,35,26,74.29,35,26,74.29,37,24,64.86
110,code_js,281,70,69,1,1.45,70,0,0.0,69,1,1.45,86,-16,-18.6
111,pure_english,374,94,56,38,67.86,55,39,70.91,56,38,67.86,55,39,70.91
112,chat_en,249,62,63,-1,-1.59,64,-2,-3.12,62,0,0.0,64,-2,-3.12
113,mixed,165,70,40,30,75.0,39,31,79.49,40,30,75.0,39,31,79.49
114,pure_chinese,37,37,16,21,131.25,17,20,117.65,16,21,131.25,16,21,131.25
115,numeric,216,54,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35,111,-57,-51.35
116,pure_english,123,31,18,13,72.22,18,13,72.22,19,12,63.16,19,12,63.16
117,chat_zh,67,67,39,28,71.79,39,28,71.79,37,30,81.08,39,28,71.79
118,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
119,pure_chinese,32,32,17,15,88.24,17,15,88.24,15,17,113.33,17,15,88.24
120,pure_chinese,37,37,20,17,85.0,20,17,85.0,17,20,117.65,21,16,76.19
121,chat_zh,50,50,29,21,72.41,28,22,78.57,28,22,78.57,30,20,66.67
122,pure_chinese,68,68,36,32,88.89,36,32,88.89,33,35,106.06,36,32,88.89
123,chat_zh,70,70,42,28,66.67,41,29,70.73,36,34,94.44,43,27,62.79
124,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
125,chat_en,233,58,55,3,5.45,56,2,3.57,52,6,11.54,58,0,0.0
126,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
127,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
128,mixed,293,73,42,31,73.81,42,31,73.81,43,30,69.77,42,31,73.81
129,chat_en,155,39,41,-2,-4.88,41,-2,-4.88,39,0,0.0,42,-3,-7.14
130,mixed,173,66,39,27,69.23,38,28,73.68,34,32,94.12,38,28,73.68
131,chat_zh,34,34,22,12,54.55,22,12,54.55,18,16,88.89,22,12,54.55
132,pure_chinese,69,69,35,34,97.14,35,34,97.14,32,37,115.62,35,34,97.14
133,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
134,pure_english,378,94,58,36,62.07,58,36,62.07,60,34,56.67,61,33,54.1
135,code_py,1038,260,363,-103,-28.37,369,-109,-29.54,360,-100,-27.78,420,-160,-38.1
136,code_js,562,140,138,2,1.45,140,0,0.0,138,2,1.45,172,-32,-18.6
137,numeric,48,12,32,-20,-62.5,23,-11,-47.83,23,-11,-47.83,25,-13,-52.0
138,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
139,code_py,664,166,158,8,5.06,178,-12,-6.74,164,2,1.22,206,-40,-19.42
140,chat_en,85,21,20,1,5.0,20,1,5.0,19,2,10.53,20,1,5.0
141,mixed,253,63,42,21,50.0,40,23,57.5,42,21,50.0,40,23,57.5
142,code_py,341,85,76,9,11.84,79,6,7.59,76,9,11.84,100,-15,-15.0
143,numeric,83,21,23,-2,-8.7,24,-3,-12.5,23,-2,-8.7,23,-2,-8.7
144,chat_zh,24,24,13,11,84.62,12,12,100.0,12,12,100.0,12,12,100.0
145,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
146,numeric,69,17,48,-31,-64.58,45,-28,-62.22,45,-28,-62.22,45,-28,-62.22
147,chat_en,181,45,45,0,0.0,48,-3,-6.25,43,2,4.65,46,-1,-2.17
148,pure_english,127,32,21,11,52.38,21,11,52.38,21,11,52.38,21,11,52.38
149,numeric,123,31,90,-59,-65.56,78,-47,-60.26,87,-56,-64.37,91,-60,-65.93
150,mixed,371,93,62,31,50.0,60,33,55.0,61,32,52.46,61,32,52.46
151,chat_zh,59,59,29,30,103.45,27,32,118.52,27,32,118.52,27,32,118.52
152,chat_zh,24,24,12,12,100.0,12,12,100.0,11,13,118.18,12,12,100.0
153,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
154,code_js,334,84,86,-2,-2.33,89,-5,-5.62,89,-5,-5.62,104,-20,-19.23
155,mixed,208,105,57,48,84.21,56,49,87.5,56,49,87.5,57,48,84.21
156,chat_zh,53,53,32,21,65.62,32,21,65.62,30,23,76.67,32,21,65.62
157,code_py,396,99,114,-15,-13.16,116,-17,-14.66,118,-19,-16.1,134,-35,-26.12
158,chat_zh,30,30,19,11,57.89,19,11,57.89,17,13,76.47,19,11,57.89
159,pure_chinese,75,74,37,37,100.0,37,37,100.0,35,39,111.43,37,37,100.0
160,pure_english,241,60,39,21,53.85,39,21,53.85,39,21,53.85,40,20,50.0
161,code_py,849,212,270,-58,-21.48,279,-67,-24.01,270,-58,-21.48,318,-106,-33.33
162,code_py,1023,256,228,28,12.28,237,19,8.02,228,28,12.28,300,-44,-14.67
163,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
164,chat_en,159,40,40,0,0.0,41,-1,-2.44,41,-1,-2.44,41,-1,-2.44
165,pure_english,126,32,21,11,52.38,20,12,60.0,21,11,52.38,20,12,60.0
166,code_js,281,70,69,1,1.45,70,0,0.0,69,1,1.45,86,-16,-18.6
167,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
168,chat_zh,24,24,13,11,84.62,13,11,84.62,12,12,100.0,13,11,84.62
169,numeric,72,18,48,-30,-62.5,43,-25,-58.14,43,-25,-58.14,43,-25,-58.14
170,mixed,439,140,80,60,75.0,78,62,79.49,77,63,81.82,78,62,79.49
171,chat_en,245,61,59,2,3.39,59,2,3.39,58,3,5.17,61,0,0.0
172,chat_zh,41,41,23,18,78.26,23,18,78.26,21,20,95.24,23,18,78.26
173,mixed,108,106,61,45,73.77,60,46,76.67,53,53,100.0,62,44,70.97
174,chat_zh,54,54,36,18,50.0,36,18,50.0,32,22,68.75,35,19,54.29
175,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
176,pure_english,257,64,40,24,60.0,40,24,60.0,40,24,60.0,42,22,52.38
177,numeric,148,37,94,-57,-60.64,92,-55,-59.78,94,-57,-60.64,88,-51,-57.95
178,pure_english,260,65,39,26,66.67,38,27,71.05,38,27,71.05,38,27,71.05
179,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
180,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
181,pure_english,341,85,55,30,54.55,51,34,66.67,53,32,60.38,50,35,70.0
182,numeric,96,24,64,-40,-62.5,45,-21,-46.67,45,-21,-46.67,49,-25,-51.02
183,numeric,144,36,96,-60,-62.5,86,-50,-58.14,86,-50,-58.14,86,-50,-58.14
184,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
185,pure_chinese,39,39,20,19,95.0,20,19,95.0,20,19,95.0,21,18,85.71
186,mixed,212,116,65,51,78.46,65,51,78.46,61,55,90.16,65,51,78.46
187,chat_zh,24,24,13,11,84.62,12,12,100.0,12,12,100.0,12,12,100.0
188,pure_english,330,82,51,31,60.78,49,33,67.35,50,32,64.0,49,33,67.35
189,code_js,334,84,86,-2,-2.33,89,-5,-5.62,89,-5,-5.62,104,-20,-19.23
190,chat_zh,44,44,28,16,57.14,26,18,69.23,24,20,83.33,26,18,69.23
191,code_py,341,85,76,9,11.84,79,6,7.59,76,9,11.84,100,-15,-15.0
192,code_py,849,212,270,-58,-21.48,279,-67,-24.01,270,-58,-21.48,318,-106,-33.33
193,pure_chinese,33,33,17,16,94.12,16,17,106.25,15,18,120.0,17,16,94.12
194,pure_english,134,34,27,7,25.93,26,8,30.77,26,8,30.77,25,9,36.0
195,mixed,168,67,45,22,48.89,43,24,55.81,42,25,59.52,43,24,55.81
196,code_py,682,170,152,18,11.84,158,12,7.59,152,18,11.84,200,-30,-15.0
197,chat_en,149,37,34,3,8.82,35,2,5.71,33,4,12.12,35,2,5.71
198,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
199,pure_english,416,104,67,37,55.22,66,38,57.58,66,38,57.58,67,37,55.22
200,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
201,chat_zh,60,60,35,25,71.43,33,27,81.82,33,27,81.82,35,25,71.43
202,pure_english,157,39,23,16,69.57,23,16,69.57,23,16,69.57,23,16,69.57
203,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
204,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
205,chat_en,187,47,45,2,4.44,45,2,4.44,44,3,6.82,45,2,4.44
206,code_py,1023,256,228,28,12.28,237,19,8.02,228,28,12.28,300,-44,-14.67
207,mixed,230,144,79,65,82.28,79,65,82.28,76,68,89.47,79,65,82.28
208,code_js,806,204,272,-68,-25.0,276,-72,-26.09,270,-66,-24.44,316,-112,-35.44
209,code_py,396,99,114,-15,-13.16,116,-17,-14.66,118,-19,-16.1,134,-35,-26.12
210,numeric,41,10,30,-20,-66.67,26,-16,-61.54,29,-19,-65.52,31,-21,-67.74
211,mixed,244,146,85,61,71.76,84,62,73.81,80,66,82.5,85,61,71.76
212,pure_english,247,62,39,23,58.97,36,26,72.22,37,25,67.57,35,27,77.14
213,numeric,166,42,46,-4,-8.7,48,-6,-12.5,46,-4,-8.7,46,-4,-8.7
214,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
215,chat_en,190,48,48,0,0.0,49,-1,-2.04,47,1,2.13,48,0,0.0
216,mixed,230,58,33,25,75.76,32,26,81.25,33,25,75.76,32,26,81.25
217,code_py,664,166,158,8,5.06,178,-12,-6.74,164,2,1.22,206,-40,-19.42
218,pure_chinese,109,109,55,54,98.18,53,56,105.66,49,60,122.45,56,53,94.64
219,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
220,mixed,172,70,37,33,89.19,38,32,84.21,37,33,89.19,38,32,84.21
221,chat_en,200,50,49,1,2.04,50,0,0.0,48,2,4.17,51,-1,-1.96
222,code_js,403,102,136,-34,-25.0,138,-36,-26.09,135,-33,-24.44,158,-56,-35.44
223,pure_chinese,112,112,59,53,89.83,58,54,93.1,54,58,107.41,59,53,89.83
224,numeric,144,36,96,-60,-62.5,67,-31,-46.27,67,-31,-46.27,73,-37,-50.68
225,chat_zh,35,35,19,16,84.21,18,17,94.44,17,18,105.88,18,17,94.44
226,chat_zh,42,42,23,19,82.61,22,20,90.91,20,22,110.0,22,20,90.91
227,pure_chinese,32,32,21,11,52.38,21,11,52.38,17,15,88.24,21,11,52.38
228,chat_en,133,33,34,-1,-2.94,34,-1,-2.94,32,1,3.12,34,-1,-2.94
229,pure_chinese,75,75,39,36,92.31,39,36,92.31,36,39,108.33,40,35,87.5
230,mixed,73,72,38,34,89.47,39,33,84.62,37,35,94.59,38,34,89.47
231,code_js,806,204,272,-68,-25.0,276,-72,-26.09,270,-66,-24.44,316,-112,-35.44
232,numeric,82,20,60,-40,-66.67,52,-32,-61.54,58,-38,-65.52,61,-41,-67.21
233,chat_en,162,40,42,-2,-4.76,43,-3,-6.98,42,-2,-4.76,43,-3,-6.98
234,code_py,341,85,76,9,11.84,79,6,7.59,76,9,11.84,100,-15,-15.0
235,chat_zh,36,36,21,15,71.43,21,15,71.43,21,15,71.43,21,15,71.43
236,mixed,355,116,69,47,68.12,66,50,75.76,67,49,73.13,66,50,75.76
237,code_py,283,71,90,-19,-21.11,93,-22,-23.66,90,-19,-21.11,106,-35,-33.02
238,chat_en,93,23,25,-2,-8.0,25,-2,-8.0,24,-1,-4.17,25,-2,-8.0
239,chat_zh,30,30,17,13,76.47,17,13,76.47,15,15,100.0,17,13,76.47
240,pure_english,123,31,18,13,72.22,18,13,72.22,19,12,63.16,19,12,63.16
241,markdown,314,112,121,-9,-7.44,123,-11,-8.94,114,-2,-1.75,130,-18,-13.85
242,pure_chinese,37,37,20,17,85.0,20,17,85.0,17,20,117.65,21,16,76.19
243,code_py,283,71,90,-19,-21.11,93,-22,-23.66,90,-19,-21.11,106,-35,-33.02
244,chat_zh,51,51,27,24,88.89,27,24,88.89,27,24,88.89,27,24,88.89
245,chat_zh,25,25,15,10,66.67,14,11,78.57,14,11,78.57,16,9,56.25
246,chat_en,145,36,34,2,5.88,36,0,0.0,32,4,12.5,36,0,0.0
247,numeric,216,54,144,-90,-62.5,129,-75,-58.14,129,-75,-58.14,129,-75,-58.14
248,mixed,439,141,96,45,46.88,90,51,56.67,91,50,54.95,93,48,51.61
249,pure_chinese,41,41,22,19,86.36,21,20,95.24,19,22,115.79,23,18,78.26
250,numeric,83,21,23,-2,-8.7,24,-3,-12.5,23,-2,-8.7,23,-2,-8.7
251,mixed,241,146,84,62,73.81,84,62,73.81,77,69,89.61,86,60,69.77
252,code_js,334,84,86,-2,-2.33,89,-5,-5.62,89,-5,-5.62,104,-20,-19.23
253,code_py,692,173,242,-69,-28.51,246,-73,-29.67,240,-67,-27.92,280,-107,-38.21
254,chat_en,138,34,38,-4,-10.53,38,-4,-10.53,37,-3,-8.11,38,-4,-10.53
255,mixed,293,73,41,32,78.05,41,32,78.05,41,32,78.05,42,31,73.81
256,chat_en,158,40,37,3,8.11,39,1,2.56,36,4,11.11,38,2,5.26
257,mixed,166,66,40,26,65.0,39,27,69.23,38,28,73.68,40,26,65.0
258,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
259,numeric,82,20,60,-40,-66.67,52,-32,-61.54,58,-38,-65.52,61,-41,-67.21
260,chat_zh,24,24,12,12,100.0,12,12,100.0,12,12,100.0,12,12,100.0
261,numeric,249,62,69,-7,-10.14,72,-10,-13.89,69,-7,-10.14,69,-7,-10.14
262,mixed,452,144,82,62,75.61,82,62,75.61,80,64,80.0,84,60,71.43
263,pure_chinese,75,75,37,38,102.7,36,39,108.33,35,40,114.29,37,38,102.7
264,chat_en,79,20,21,-1,-4.76,21,-1,-4.76,19,1,5.26,21,-1,-4.76
265,pure_english,112,28,18,10,55.56,16,12,75.0,17,11,64.71,15,13,86.67
266,pure_chinese,120,120,59,61,103.39,56,64,114.29,54,66,122.22,59,61,103.39
267,mixed,261,65,37,28,75.68,37,28,75.68,38,27,71.05,38,27,71.05
268,code_py,1023,256,228,28,12.28,237,19,8.02,228,28,12.28,300,-44,-14.67
269,markdown,557,139,159,-20,-12.58,164,-25,-15.24,160,-21,-13.12,169,-30,-17.75
270,pure_chinese,73,73,35,38,108.57,36,37,102.78,34,39,114.71,35,38,108.57
